graph,community_id,node_id,node_type,label
user_user_friendship,15,user_115,user,
user_user_friendship,15,user_541,user,
user_user_friendship,15,user_1490,user,
user_user_friendship,15,user_450,user,
user_user_friendship,15,user_981,user,
user_user_friendship,15,user_583,user,
user_user_friendship,15,user_1697,user,
user_user_friendship,15,user_28,user,
user_user_friendship,15,user_1090,user,
user_user_friendship,15,user_164,user,
user_user_friendship,15,user_1481,user,
user_user_friendship,15,user_559,user,
user_user_friendship,15,user_1289,user,
user_user_friendship,15,user_60,user,
user_user_friendship,15,user_1206,user,
user_user_friendship,15,user_171,user,
user_user_friendship,15,user_281,user,
user_user_friendship,15,user_967,user,
user_user_friendship,15,user_1347,user,
user_user_friendship,15,user_1204,user,
user_user_friendship,15,user_1032,user,
user_user_friendship,15,user_1230,user,
user_user_friendship,15,user_1158,user,
user_user_friendship,15,user_853,user,
user_user_friendship,15,user_1299,user,
user_user_friendship,15,user_1324,user,
user_user_friendship,15,user_975,user,
user_user_friendship,15,user_584,user,
user_user_friendship,15,user_1899,user,
user_user_friendship,15,user_1630,user,
user_user_friendship,15,user_1126,user,
user_user_friendship,15,user_1554,user,
user_user_friendship,15,user_114,user,
user_user_friendship,15,user_2029,user,
user_user_friendship,15,user_1190,user,
user_user_friendship,15,user_1157,user,
user_user_friendship,15,user_1444,user,
user_user_friendship,15,user_1093,user,
user_user_friendship,15,user_2025,user,
user_user_friendship,15,user_2069,user,
user_user_friendship,15,user_549,user,
user_user_friendship,15,user_1530,user,
user_user_friendship,15,user_1177,user,
user_user_friendship,15,user_1918,user,
user_user_friendship,15,user_184,user,
user_user_friendship,15,user_574,user,
user_user_friendship,15,user_213,user,
user_user_friendship,15,user_1980,user,
user_user_friendship,15,user_1989,user,
user_user_friendship,15,user_2042,user,
user_user_friendship,15,user_1060,user,
user_user_friendship,15,user_913,user,
user_user_friendship,15,user_249,user,
user_user_friendship,15,user_1390,user,
user_user_friendship,15,user_986,user,
user_user_friendship,15,user_1187,user,
user_user_friendship,15,user_1416,user,
user_user_friendship,15,user_513,user,
user_user_friendship,15,user_1207,user,
user_user_friendship,15,user_1151,user,
user_user_friendship,15,user_1485,user,
user_user_friendship,15,user_1655,user,
user_user_friendship,15,user_1624,user,
user_user_friendship,15,user_1275,user,
user_user_friendship,15,user_1493,user,
user_user_friendship,15,user_177,user,
user_user_friendship,15,user_754,user,
user_user_friendship,15,user_368,user,
user_user_friendship,15,user_1746,user,
user_user_friendship,15,user_1091,user,
user_user_friendship,15,user_1147,user,
user_user_friendship,15,user_2013,user,
user_user_friendship,15,user_478,user,
user_user_friendship,15,user_88,user,
user_user_friendship,15,user_489,user,
user_user_friendship,15,user_484,user,
user_user_friendship,15,user_402,user,
user_user_friendship,15,user_1860,user,
user_user_friendship,15,user_721,user,
user_user_friendship,15,user_454,user,
user_user_friendship,15,user_1586,user,
user_user_friendship,15,user_198,user,
user_user_friendship,15,user_739,user,
user_user_friendship,15,user_1948,user,
user_user_friendship,15,user_163,user,
user_user_friendship,15,user_1629,user,
user_user_friendship,15,user_122,user,
user_user_friendship,15,user_1823,user,
user_user_friendship,15,user_1350,user,
user_user_friendship,15,user_37,user,
user_user_friendship,15,user_1761,user,
user_user_friendship,15,user_388,user,
user_user_friendship,15,user_1702,user,
user_user_friendship,15,user_1083,user,
user_user_friendship,15,user_1428,user,
user_user_friendship,15,user_1134,user,
user_user_friendship,15,user_1212,user,
user_user_friendship,15,user_720,user,
user_user_friendship,15,user_1721,user,
user_user_friendship,15,user_727,user,
user_user_friendship,15,user_756,user,
user_user_friendship,15,user_1536,user,
user_user_friendship,15,user_1035,user,
user_user_friendship,15,user_123,user,
user_user_friendship,15,user_2085,user,
user_user_friendship,15,user_870,user,
user_user_friendship,15,user_1784,user,
user_user_friendship,15,user_645,user,
user_user_friendship,15,user_295,user,
user_user_friendship,15,user_1180,user,
user_user_friendship,15,user_677,user,
user_user_friendship,15,user_814,user,
user_user_friendship,15,user_519,user,
user_user_friendship,15,user_1968,user,
user_user_friendship,15,user_1271,user,
user_user_friendship,15,user_897,user,
user_user_friendship,15,user_521,user,
user_user_friendship,15,user_1020,user,
user_user_friendship,15,user_709,user,
user_user_friendship,15,user_976,user,
user_user_friendship,15,user_1592,user,
user_user_friendship,15,user_1144,user,
user_user_friendship,15,user_1037,user,
user_user_friendship,15,user_832,user,
user_user_friendship,15,user_377,user,
user_user_friendship,15,user_1972,user,
user_user_friendship,15,user_337,user,
user_user_friendship,15,user_1556,user,
user_user_friendship,15,user_298,user,
user_user_friendship,15,user_891,user,
user_user_friendship,15,user_635,user,
user_user_friendship,15,user_1995,user,
user_user_friendship,15,user_1229,user,
user_user_friendship,15,user_831,user,
user_user_friendship,15,user_587,user,
user_user_friendship,15,user_1183,user,
user_user_friendship,15,user_178,user,
user_user_friendship,15,user_825,user,
user_user_friendship,15,user_912,user,
user_user_friendship,15,user_633,user,
user_user_friendship,15,user_127,user,
user_user_friendship,15,user_63,user,
user_user_friendship,15,user_606,user,
user_user_friendship,15,user_219,user,
user_user_friendship,15,user_1488,user,
user_user_friendship,15,user_1401,user,
user_user_friendship,15,user_1565,user,
user_user_friendship,15,user_296,user,
user_user_friendship,15,user_156,user,
user_user_friendship,15,user_1358,user,
user_user_friendship,15,user_547,user,
user_user_friendship,15,user_1079,user,
user_user_friendship,15,user_50,user,
user_user_friendship,15,user_1919,user,
user_user_friendship,15,user_698,user,
user_user_friendship,15,user_1094,user,
user_user_friendship,15,user_595,user,
user_user_friendship,15,user_1088,user,
user_user_friendship,15,user_1288,user,
user_user_friendship,15,user_1796,user,
user_user_friendship,15,user_2051,user,
user_user_friendship,15,user_241,user,
user_user_friendship,15,user_202,user,
user_user_friendship,15,user_1267,user,
user_user_friendship,15,user_2076,user,
user_user_friendship,15,user_2001,user,
user_user_friendship,15,user_1826,user,
user_user_friendship,15,user_1914,user,
user_user_friendship,15,user_2041,user,
user_user_friendship,15,user_453,user,
user_user_friendship,15,user_180,user,
user_user_friendship,15,user_1705,user,
user_user_friendship,15,user_952,user,
user_user_friendship,15,user_939,user,
user_user_friendship,15,user_1882,user,
user_user_friendship,15,user_1831,user,
user_user_friendship,15,user_238,user,
user_user_friendship,15,user_432,user,
user_user_friendship,15,user_15,user,
user_user_friendship,15,user_1581,user,
user_user_friendship,15,user_1701,user,
user_user_friendship,15,user_1231,user,
user_user_friendship,15,user_1537,user,
user_user_friendship,15,user_342,user,
user_user_friendship,15,user_1119,user,
user_user_friendship,15,user_2047,user,
user_user_friendship,15,user_2066,user,
user_user_friendship,15,user_1539,user,
user_user_friendship,15,user_2010,user,
user_user_friendship,15,user_1783,user,
user_user_friendship,15,user_1920,user,
user_user_friendship,15,user_461,user,
user_user_friendship,15,user_623,user,
user_user_friendship,15,user_18,user,
user_user_friendship,15,user_622,user,
user_user_friendship,15,user_1355,user,
user_user_friendship,15,user_1087,user,
user_user_friendship,15,user_1582,user,
user_user_friendship,15,user_1553,user,
user_user_friendship,15,user_294,user,
user_user_friendship,15,user_888,user,
user_user_friendship,15,user_672,user,
user_user_friendship,15,user_2040,user,
user_user_friendship,15,user_1596,user,
user_user_friendship,15,user_1879,user,
user_user_friendship,15,user_865,user,
user_user_friendship,15,user_1847,user,
user_user_friendship,15,user_1277,user,
user_user_friendship,15,user_1984,user,
user_user_friendship,15,user_1419,user,
user_user_friendship,15,user_673,user,
user_user_friendship,15,user_1974,user,
user_user_friendship,15,user_1449,user,
user_user_friendship,15,user_250,user,
user_user_friendship,15,user_711,user,
user_user_friendship,15,user_1221,user,
user_user_friendship,15,user_293,user,
user_user_friendship,15,user_344,user,
user_user_friendship,15,user_1407,user,
user_user_friendship,15,user_2007,user,
user_user_friendship,15,user_1634,user,
user_user_friendship,15,user_1021,user,
user_user_friendship,15,user_1274,user,
user_user_friendship,15,user_319,user,
user_user_friendship,15,user_131,user,
user_user_friendship,15,user_999,user,
user_user_friendship,15,user_822,user,
user_user_friendship,15,user_733,user,
user_user_friendship,15,user_715,user,
user_user_friendship,15,user_2019,user,
user_user_friendship,15,user_172,user,
user_user_friendship,16,user_316,user,
user_user_friendship,16,user_1484,user,
user_user_friendship,17,user_1840,user,
user_user_friendship,17,user_1398,user,
user_user_friendship,17,user_2062,user,
user_user_friendship,17,user_418,user,
user_user_friendship,18,user_427,user,
user_user_friendship,18,user_1819,user,
user_user_friendship,19,user_1877,user,
user_user_friendship,19,user_44,user,
user_user_friendship,19,user_485,user,
user_user_friendship,19,user_2034,user,
user_user_friendship,19,user_35,user,
user_user_friendship,19,user_972,user,
user_user_friendship,19,user_1240,user,
user_user_friendship,19,user_1303,user,
user_user_friendship,19,user_1807,user,
user_user_friendship,19,user_1751,user,
user_user_friendship,19,user_993,user,
user_user_friendship,19,user_1638,user,
user_user_friendship,19,user_1495,user,
user_user_friendship,20,user_523,user,
user_user_friendship,20,user_1836,user,
user_user_friendship,21,user_1360,user,
user_user_friendship,21,user_1500,user,
user_user_friendship,21,user_557,user,
user_user_friendship,22,user_1733,user,
user_user_friendship,22,user_579,user,
user_user_friendship,23,user_586,user,
user_user_friendship,23,user_2100,user,
user_user_friendship,23,user_607,user,
user_user_friendship,24,user_2045,user,
user_user_friendship,24,user_1650,user,
user_user_friendship,24,user_618,user,
user_user_friendship,25,user_624,user,
user_user_friendship,25,user_1325,user,
user_user_friendship,25,user_1933,user,
user_user_friendship,25,user_1502,user,
user_user_friendship,26,user_869,user,
user_user_friendship,26,user_652,user,
user_user_friendship,27,user_818,user,
user_user_friendship,27,user_741,user,
user_user_friendship,28,user_855,user,
user_user_friendship,28,user_206,user,
user_user_friendship,28,user_345,user,
user_user_friendship,28,user_603,user,
user_user_friendship,28,user_776,user,
user_user_friendship,28,user_270,user,
user_user_friendship,28,user_1759,user,
user_user_friendship,28,user_1862,user,
user_user_friendship,28,user_435,user,
user_user_friendship,28,user_1677,user,
user_user_friendship,28,user_111,user,
user_user_friendship,29,user_1276,user,
user_user_friendship,29,user_1047,user,
user_user_friendship,30,user_1321,user,
user_user_friendship,30,user_1110,user,
user_user_friendship,31,user_1904,user,
user_user_friendship,31,user_1421,user,
user_user_friendship,31,user_1235,user,
user_user_friendship,32,user_1676,user,
user_user_friendship,32,user_1336,user,
user_user_friendship,33,user_1371,user,
user_user_friendship,33,user_1982,user,
user_user_friendship,34,user_1764,user,
user_user_friendship,34,user_1378,user,
